drop database db2;
create database db2;
use db2;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(3107, 'aepn');
insert into author values(3108, 'aepo');
insert into author values(3109, 'aepp');
insert into author values(3110, 'aepq');
insert into author values(3111, 'aepr');
insert into author values(3112, 'aeps');
insert into author values(3113, 'aept');
insert into author values(3114, 'aepu');
insert into author values(3115, 'aepv');
insert into author values(3116, 'aepw');
insert into author values(3117, 'aepx');
insert into author values(3118, 'aepy');
insert into author values(3119, 'aepz');
insert into author values(3120, 'aeqa');
insert into author values(3121, 'aeqb');
insert into author values(3122, 'aeqc');
insert into author values(3123, 'aeqd');
insert into author values(3124, 'aeqe');
insert into author values(3125, 'aeqf');
insert into author values(3126, 'aeqg');
insert into author values(3127, 'aeqh');
insert into author values(3128, 'aeqi');
insert into author values(3129, 'aeqj');
insert into author values(3130, 'aeqk');
insert into author values(3131, 'aeql');
insert into author values(3132, 'aeqm');
insert into author values(3133, 'aeqn');
insert into author values(3134, 'aeqo');
insert into author values(3135, 'aeqp');
insert into author values(3136, 'aeqq');
insert into author values(3137, 'aeqr');
insert into author values(3138, 'aeqs');
insert into author values(3139, 'aeqt');
insert into author values(3140, 'aequ');
insert into author values(3141, 'aeqv');
insert into author values(3142, 'aeqw');
insert into author values(3143, 'aeqx');
insert into author values(3144, 'aeqy');
insert into author values(3145, 'aeqz');
insert into author values(3146, 'aera');
insert into author values(3147, 'aerb');
insert into author values(3148, 'aerc');
insert into author values(3149, 'aerd');
insert into author values(3150, 'aere');
insert into author values(3151, 'aerf');
insert into author values(3152, 'aerg');
insert into author values(3153, 'aerh');
insert into author values(3154, 'aeri');
insert into author values(3155, 'aerj');
insert into author values(3156, 'aerk');
insert into author values(3157, 'aerl');
insert into author values(3158, 'aerm');
insert into author values(3159, 'aern');
insert into author values(3160, 'aero');
insert into author values(3161, 'aerp');
insert into author values(3162, 'aerq');
insert into author values(3163, 'aerr');
insert into author values(3164, 'aers');
insert into author values(3165, 'aert');
insert into author values(3166, 'aeru');
insert into author values(3167, 'aerv');
insert into author values(3168, 'aerw');
insert into author values(3169, 'aerx');
insert into author values(3170, 'aery');
insert into author values(3171, 'aerz');
insert into author values(3172, 'aesa');
insert into author values(3173, 'aesb');
insert into author values(3174, 'aesc');
insert into author values(3175, 'aesd');
insert into author values(3176, 'aese');
insert into author values(3177, 'aesf');
insert into author values(3178, 'aesg');
insert into author values(3179, 'aesh');
insert into author values(3180, 'aesi');
insert into author values(3181, 'aesj');
insert into author values(3182, 'aesk');
insert into author values(3183, 'aesl');
insert into author values(3184, 'aesm');
insert into author values(3185, 'aesn');
insert into author values(3186, 'aeso');
insert into author values(3187, 'aesp');
insert into author values(3188, 'aesq');
insert into author values(3189, 'aesr');
insert into author values(3190, 'aess');
insert into author values(3191, 'aest');
insert into author values(3192, 'aesu');
insert into author values(3193, 'aesv');
insert into author values(3194, 'aesw');
insert into author values(3195, 'aesx');
insert into author values(3196, 'aesy');
insert into author values(3197, 'aesz');
insert into author values(3198, 'aeta');
insert into author values(3199, 'aetb');
insert into author values(3200, 'aetc');
insert into author values(3201, 'aetd');
insert into author values(3202, 'aete');
insert into author values(3203, 'aetf');
insert into author values(3204, 'aetg');
insert into author values(3205, 'aeth');
insert into author values(3206, 'aeti');
insert into author values(3207, 'aetj');
insert into author values(3208, 'aetk');
insert into author values(3209, 'aetl');
insert into author values(3210, 'aetm');
insert into author values(3211, 'aetn');
insert into author values(3212, 'aeto');
insert into author values(3213, 'aetp');
insert into author values(3214, 'aetq');
insert into author values(3215, 'aetr');
insert into author values(3216, 'aets');
insert into author values(3217, 'aett');
insert into author values(3218, 'aetu');
insert into author values(3219, 'aetv');
insert into author values(3220, 'aetw');
insert into author values(3221, 'aetx');
insert into author values(3222, 'aety');
insert into author values(3223, 'aetz');
insert into author values(3224, 'aeua');
insert into author values(3225, 'aeub');
insert into author values(3226, 'aeuc');
insert into author values(3227, 'aeud');
insert into author values(3228, 'aeue');
insert into author values(3229, 'aeuf');
insert into author values(3230, 'aeug');
insert into author values(3231, 'aeuh');
insert into author values(3232, 'aeui');
insert into author values(3233, 'aeuj');
insert into author values(3234, 'aeuk');
insert into author values(3235, 'aeul');
insert into author values(3236, 'aeum');
insert into author values(3237, 'aeun');
insert into author values(3238, 'aeuo');
insert into author values(3239, 'aeup');
insert into author values(3240, 'aeuq');
insert into author values(3241, 'aeur');
insert into author values(3242, 'aeus');
insert into author values(3243, 'aeut');
insert into author values(3244, 'aeuu');
insert into author values(3245, 'aeuv');
insert into author values(3246, 'aeuw');
insert into author values(3247, 'aeux');
insert into author values(3248, 'aeuy');
insert into author values(3249, 'aeuz');
insert into author values(3250, 'aeva');
insert into author values(3251, 'aevb');
insert into author values(3252, 'aevc');
insert into author values(3253, 'aevd');
insert into author values(3254, 'aeve');
insert into author values(3255, 'aevf');
insert into author values(3256, 'aevg');
insert into author values(3257, 'aevh');
insert into author values(3258, 'aevi');
insert into author values(3259, 'aevj');
insert into author values(3260, 'aevk');
insert into author values(3261, 'aevl');
insert into author values(3262, 'aevm');
insert into author values(3263, 'aevn');
insert into author values(3264, 'aevo');
insert into author values(3265, 'aevp');
insert into author values(3266, 'aevq');
insert into author values(3267, 'aevr');
insert into author values(3268, 'aevs');
insert into author values(3269, 'aevt');
insert into author values(3270, 'aevu');
insert into author values(3271, 'aevv');
insert into author values(3272, 'aevw');
insert into author values(3273, 'aevx');
insert into author values(3274, 'aevy');
insert into author values(3275, 'aevz');
insert into author values(3276, 'aewa');
insert into author values(3277, 'aewb');
insert into author values(3278, 'aewc');
insert into author values(3279, 'aewd');
insert into author values(3280, 'aewe');
insert into author values(3281, 'aewf');
insert into author values(3282, 'aewg');
insert into author values(3283, 'aewh');
insert into author values(3284, 'aewi');
insert into author values(3285, 'aewj');
insert into author values(3286, 'aewk');
insert into author values(3287, 'aewl');
insert into author values(3288, 'aewm');
insert into author values(3289, 'aewn');
insert into author values(3290, 'aewo');
insert into author values(3291, 'aewp');
insert into author values(3292, 'aewq');
insert into author values(3293, 'aewr');
insert into author values(3294, 'aews');
insert into author values(3295, 'aewt');
insert into author values(3296, 'aewu');
insert into author values(3297, 'aewv');
insert into author values(3298, 'aeww');
insert into author values(3299, 'aewx');
insert into author values(3300, 'aewy');
insert into author values(3301, 'aewz');
insert into author values(3302, 'aexa');
insert into author values(3303, 'aexb');
insert into author values(3304, 'aexc');
insert into author values(3305, 'aexd');
insert into author values(3306, 'aexe');
insert into author values(3307, 'aexf');
insert into author values(3308, 'aexg');
insert into author values(3309, 'aexh');
insert into author values(3310, 'aexi');
insert into author values(3311, 'aexj');
insert into author values(3312, 'aexk');
insert into author values(3313, 'aexl');
insert into author values(3314, 'aexm');
insert into author values(3315, 'aexn');
insert into author values(3316, 'aexo');
insert into author values(3317, 'aexp');
insert into author values(3318, 'aexq');
insert into author values(3319, 'aexr');
insert into author values(3320, 'aexs');
insert into author values(3321, 'aext');
insert into author values(3322, 'aexu');
insert into author values(3323, 'aexv');
