drop database db10;
create database db10;
use db10;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(5947, 'bmjz');
insert into author values(5948, 'bmka');
insert into author values(5949, 'bmkb');
insert into author values(5950, 'bmkc');
insert into author values(5951, 'bmkd');
insert into author values(5952, 'bmke');
insert into author values(5953, 'bmkf');
insert into author values(5954, 'bmkg');
insert into author values(5955, 'bmkh');
insert into author values(5956, 'bmki');
insert into author values(5957, 'bmkj');
insert into author values(5958, 'bmkk');
insert into author values(5959, 'bmkl');
insert into author values(5960, 'bmkm');
insert into author values(5961, 'bmkn');
insert into author values(5962, 'bmko');
insert into author values(5963, 'bmkp');
insert into author values(5964, 'bmkq');
insert into author values(5965, 'bmkr');
insert into author values(5966, 'bmks');
insert into author values(5967, 'bmkt');
insert into author values(5968, 'bmku');
insert into author values(5969, 'bmkv');
insert into author values(5970, 'bmkw');
insert into author values(5971, 'bmkx');
insert into author values(5972, 'bmky');
insert into author values(5973, 'bmkz');
insert into author values(5974, 'bmla');
insert into author values(5975, 'bmlb');
insert into author values(5976, 'bmlc');
insert into author values(5977, 'bmld');
insert into author values(5978, 'bmle');
insert into author values(5979, 'bmlf');
insert into author values(5980, 'bmlg');
insert into author values(5981, 'bmlh');
insert into author values(5982, 'bmli');
insert into author values(5983, 'bmlj');
insert into author values(5984, 'bmlk');
insert into author values(5985, 'bmll');
insert into author values(5986, 'bmlm');
insert into author values(5987, 'bmln');
insert into author values(5988, 'bmlo');
insert into author values(5989, 'bmlp');
insert into author values(5990, 'bmlq');
insert into author values(5991, 'bmlr');
insert into author values(5992, 'bmls');
insert into author values(5993, 'bmlt');
insert into author values(5994, 'bmlu');
insert into author values(5995, 'bmlv');
insert into author values(5996, 'bmlw');
insert into author values(5997, 'bmlx');
insert into author values(5998, 'bmly');
insert into author values(5999, 'bmlz');
insert into author values(6000, 'bmma');
insert into author values(6001, 'bmmb');
insert into author values(6002, 'bmmc');
insert into author values(6003, 'bmmd');
insert into author values(6004, 'bmme');
insert into author values(6005, 'bmmf');
insert into author values(6006, 'bmmg');
insert into author values(6007, 'bmmh');
insert into author values(6008, 'bmmi');
insert into author values(6009, 'bmmj');
insert into author values(6010, 'bmmk');
insert into author values(6011, 'bmml');
insert into author values(6012, 'bmmm');
insert into author values(6013, 'bmmn');
insert into author values(6014, 'bmmo');
insert into author values(6015, 'bmmp');
insert into author values(6016, 'bmmq');
insert into author values(6017, 'bmmr');
insert into author values(6018, 'bmms');
insert into author values(6019, 'bmmt');
insert into author values(6020, 'bmmu');
insert into author values(6021, 'bmmv');
insert into author values(6022, 'bmmw');
insert into author values(6023, 'bmmx');
insert into author values(6024, 'bmmy');
insert into author values(6025, 'bmmz');
insert into author values(6026, 'bmna');
insert into author values(6027, 'bmnb');
insert into author values(6028, 'bmnc');
insert into author values(6029, 'bmnd');
insert into author values(6030, 'bmne');
insert into author values(6031, 'bmnf');
insert into author values(6032, 'bmng');
insert into author values(6033, 'bmnh');
insert into author values(6034, 'bmni');
insert into author values(6035, 'bmnj');
insert into author values(6036, 'bmnk');
insert into author values(6037, 'bmnl');
insert into author values(6038, 'bmnm');
insert into author values(6039, 'bmnn');
insert into author values(6040, 'bmno');
insert into author values(6041, 'bmnp');
insert into author values(6042, 'bmnq');
insert into author values(6043, 'bmnr');
insert into author values(6044, 'bmns');
insert into author values(6045, 'bmnt');
insert into author values(6046, 'bmnu');
insert into author values(6047, 'bmnv');
insert into author values(6048, 'bmnw');
insert into author values(6049, 'bmnx');
insert into author values(6050, 'bmny');
insert into author values(6051, 'bmnz');
insert into author values(6052, 'bmoa');
insert into author values(6053, 'bmob');
insert into author values(6054, 'bmoc');
insert into author values(6055, 'bmod');
insert into author values(6056, 'bmoe');
insert into author values(6057, 'bmof');
insert into author values(6058, 'bmog');
insert into author values(6059, 'bmoh');
insert into author values(6060, 'bmoi');
insert into author values(6061, 'bmoj');
insert into author values(6062, 'bmok');
insert into author values(6063, 'bmol');
insert into author values(6064, 'bmom');
insert into author values(6065, 'bmon');
insert into author values(6066, 'bmoo');
insert into author values(6067, 'bmop');
insert into author values(6068, 'bmoq');
insert into author values(6069, 'bmor');
insert into author values(6070, 'bmos');
insert into author values(6071, 'bmot');
insert into author values(6072, 'bmou');
insert into author values(6073, 'bmov');
insert into author values(6074, 'bmow');
insert into author values(6075, 'bmox');
insert into author values(6076, 'bmoy');
insert into author values(6077, 'bmoz');
insert into author values(6078, 'bmpa');
insert into author values(6079, 'bmpb');
insert into author values(6080, 'bmpc');
insert into author values(6081, 'bmpd');
insert into author values(6082, 'bmpe');
insert into author values(6083, 'bmpf');
insert into author values(6084, 'bmpg');
insert into author values(6085, 'bmph');
insert into author values(6086, 'bmpi');
insert into author values(6087, 'bmpj');
insert into author values(6088, 'bmpk');
insert into author values(6089, 'bmpl');
insert into author values(6090, 'bmpm');
insert into author values(6091, 'bmpn');
insert into author values(6092, 'bmpo');
insert into author values(6093, 'bmpp');
insert into author values(6094, 'bmpq');
insert into author values(6095, 'bmpr');
insert into author values(6096, 'bmps');
insert into author values(6097, 'bmpt');
insert into author values(6098, 'bmpu');
insert into author values(6099, 'bmpv');
insert into author values(6100, 'bmpw');
insert into author values(6101, 'bmpx');
insert into author values(6102, 'bmpy');
insert into author values(6103, 'bmpz');
insert into author values(6104, 'bmqa');
insert into author values(6105, 'bmqb');
insert into author values(6106, 'bmqc');
insert into author values(6107, 'bmqd');
insert into author values(6108, 'bmqe');
insert into author values(6109, 'bmqf');
insert into author values(6110, 'bmqg');
insert into author values(6111, 'bmqh');
insert into author values(6112, 'bmqi');
insert into author values(6113, 'bmqj');
insert into author values(6114, 'bmqk');
insert into author values(6115, 'bmql');
insert into author values(6116, 'bmqm');
insert into author values(6117, 'bmqn');
insert into author values(6118, 'bmqo');
insert into author values(6119, 'bmqp');
insert into author values(6120, 'bmqq');
insert into author values(6121, 'bmqr');
insert into author values(6122, 'bmqs');
insert into author values(6123, 'bmqt');
insert into author values(6124, 'bmqu');
insert into author values(6125, 'bmqv');
insert into author values(6126, 'bmqw');
insert into author values(6127, 'bmqx');
insert into author values(6128, 'bmqy');
insert into author values(6129, 'bmqz');
insert into author values(6130, 'bmra');
insert into author values(6131, 'bmrb');
insert into author values(6132, 'bmrc');
insert into author values(6133, 'bmrd');
insert into author values(6134, 'bmre');
insert into author values(6135, 'bmrf');
insert into author values(6136, 'bmrg');
insert into author values(6137, 'bmrh');
insert into author values(6138, 'bmri');
insert into author values(6139, 'bmrj');
insert into author values(6140, 'bmrk');
insert into author values(6141, 'bmrl');
insert into author values(6142, 'bmrm');
insert into author values(6143, 'bmrn');
insert into author values(6144, 'bmro');
insert into author values(6145, 'bmrp');
insert into author values(6146, 'bmrq');
insert into author values(6147, 'bmrr');
insert into author values(6148, 'bmrs');
insert into author values(6149, 'bmrt');
insert into author values(6150, 'bmru');
insert into author values(6151, 'bmrv');
insert into author values(6152, 'bmrw');
insert into author values(6153, 'bmrx');
insert into author values(6154, 'bmry');
insert into author values(6155, 'bmrz');
insert into author values(6156, 'bmsa');
insert into author values(6157, 'bmsb');
insert into author values(6158, 'bmsc');
insert into author values(6159, 'bmsd');
insert into author values(6160, 'bmse');
insert into author values(6161, 'bmsf');
insert into author values(6162, 'bmsg');
insert into author values(6163, 'bmsh');
insert into author values(6164, 'bmsi');
insert into author values(6165, 'bmsj');
insert into author values(6166, 'bmsk');
insert into author values(6167, 'bmsl');
insert into author values(6168, 'bmsm');
insert into author values(6169, 'bmsn');
insert into author values(6170, 'bmso');
insert into author values(6171, 'bmsp');
insert into author values(6172, 'bmsq');
insert into author values(6173, 'bmsr');
insert into author values(6174, 'bmss');
insert into author values(6175, 'bmst');
