drop database db5;
create database db5;
use db5;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(6569, 'ajsr');
insert into author values(6570, 'ajss');
insert into author values(6571, 'ajst');
insert into author values(6572, 'ajsu');
insert into author values(6573, 'ajsv');
insert into author values(6574, 'ajsw');
insert into author values(6575, 'ajsx');
insert into author values(6576, 'ajsy');
insert into author values(6577, 'ajsz');
insert into author values(6578, 'ajta');
insert into author values(6579, 'ajtb');
insert into author values(6580, 'ajtc');
insert into author values(6581, 'ajtd');
insert into author values(6582, 'ajte');
insert into author values(6583, 'ajtf');
insert into author values(6584, 'ajtg');
insert into author values(6585, 'ajth');
insert into author values(6586, 'ajti');
insert into author values(6587, 'ajtj');
insert into author values(6588, 'ajtk');
insert into author values(6589, 'ajtl');
insert into author values(6590, 'ajtm');
insert into author values(6591, 'ajtn');
insert into author values(6592, 'ajto');
insert into author values(6593, 'ajtp');
insert into author values(6594, 'ajtq');
insert into author values(6595, 'ajtr');
insert into author values(6596, 'ajts');
insert into author values(6597, 'ajtt');
insert into author values(6598, 'ajtu');
insert into author values(6599, 'ajtv');
insert into author values(6600, 'ajtw');
insert into author values(6601, 'ajtx');
insert into author values(6602, 'ajty');
insert into author values(6603, 'ajtz');
insert into author values(6604, 'ajua');
insert into author values(6605, 'ajub');
insert into author values(6606, 'ajuc');
insert into author values(6607, 'ajud');
insert into author values(6608, 'ajue');
insert into author values(6609, 'ajuf');
insert into author values(6610, 'ajug');
insert into author values(6611, 'ajuh');
insert into author values(6612, 'ajui');
insert into author values(6613, 'ajuj');
insert into author values(6614, 'ajuk');
insert into author values(6615, 'ajul');
insert into author values(6616, 'ajum');
insert into author values(6617, 'ajun');
insert into author values(6618, 'ajuo');
insert into author values(6619, 'ajup');
insert into author values(6620, 'ajuq');
insert into author values(6621, 'ajur');
insert into author values(6622, 'ajus');
insert into author values(6623, 'ajut');
insert into author values(6624, 'ajuu');
insert into author values(6625, 'ajuv');
insert into author values(6626, 'ajuw');
insert into author values(6627, 'ajux');
insert into author values(6628, 'ajuy');
insert into author values(6629, 'ajuz');
insert into author values(6630, 'ajva');
insert into author values(6631, 'ajvb');
insert into author values(6632, 'ajvc');
insert into author values(6633, 'ajvd');
insert into author values(6634, 'ajve');
insert into author values(6635, 'ajvf');
insert into author values(6636, 'ajvg');
insert into author values(6637, 'ajvh');
insert into author values(6638, 'ajvi');
insert into author values(6639, 'ajvj');
insert into author values(6640, 'ajvk');
insert into author values(6641, 'ajvl');
insert into author values(6642, 'ajvm');
insert into author values(6643, 'ajvn');
insert into author values(6644, 'ajvo');
insert into author values(6645, 'ajvp');
insert into author values(6646, 'ajvq');
insert into author values(6647, 'ajvr');
insert into author values(6648, 'ajvs');
insert into author values(6649, 'ajvt');
insert into author values(6650, 'ajvu');
insert into author values(6651, 'ajvv');
insert into author values(6652, 'ajvw');
insert into author values(6653, 'ajvx');
insert into author values(6654, 'ajvy');
insert into author values(6655, 'ajvz');
insert into author values(6656, 'ajwa');
insert into author values(6657, 'ajwb');
insert into author values(6658, 'ajwc');
insert into author values(6659, 'ajwd');
insert into author values(6660, 'ajwe');
insert into author values(6661, 'ajwf');
insert into author values(6662, 'ajwg');
insert into author values(6663, 'ajwh');
insert into author values(6664, 'ajwi');
insert into author values(6665, 'ajwj');
insert into author values(6666, 'ajwk');
insert into author values(6667, 'ajwl');
insert into author values(6668, 'ajwm');
insert into author values(6669, 'ajwn');
insert into author values(6670, 'ajwo');
insert into author values(6671, 'ajwp');
insert into author values(6672, 'ajwq');
insert into author values(6673, 'ajwr');
insert into author values(6674, 'ajws');
insert into author values(6675, 'ajwt');
insert into author values(6676, 'ajwu');
insert into author values(6677, 'ajwv');
insert into author values(6678, 'ajww');
insert into author values(6679, 'ajwx');
insert into author values(6680, 'ajwy');
insert into author values(6681, 'ajwz');
insert into author values(6682, 'ajxa');
insert into author values(6683, 'ajxb');
insert into author values(6684, 'ajxc');
insert into author values(6685, 'ajxd');
insert into author values(6686, 'ajxe');
insert into author values(6687, 'ajxf');
insert into author values(6688, 'ajxg');
insert into author values(6689, 'ajxh');
insert into author values(6690, 'ajxi');
insert into author values(6691, 'ajxj');
insert into author values(6692, 'ajxk');
insert into author values(6693, 'ajxl');
insert into author values(6694, 'ajxm');
insert into author values(6695, 'ajxn');
insert into author values(6696, 'ajxo');
insert into author values(6697, 'ajxp');
insert into author values(6698, 'ajxq');
insert into author values(6699, 'ajxr');
insert into author values(6700, 'ajxs');
insert into author values(6701, 'ajxt');
insert into author values(6702, 'ajxu');
insert into author values(6703, 'ajxv');
insert into author values(6704, 'ajxw');
insert into author values(6705, 'ajxx');
insert into author values(6706, 'ajxy');
insert into author values(6707, 'ajxz');
insert into author values(6708, 'ajya');
insert into author values(6709, 'ajyb');
insert into author values(6710, 'ajyc');
insert into author values(6711, 'ajyd');
insert into author values(6712, 'ajye');
insert into author values(6713, 'ajyf');
insert into author values(6714, 'ajyg');
insert into author values(6715, 'ajyh');
insert into author values(6716, 'ajyi');
insert into author values(6717, 'ajyj');
insert into author values(6718, 'ajyk');
insert into author values(6719, 'ajyl');
insert into author values(6720, 'ajym');
insert into author values(6721, 'ajyn');
insert into author values(6722, 'ajyo');
insert into author values(6723, 'ajyp');
insert into author values(6724, 'ajyq');
insert into author values(6725, 'ajyr');
insert into author values(6726, 'ajys');
insert into author values(6727, 'ajyt');
insert into author values(6728, 'ajyu');
insert into author values(6729, 'ajyv');
insert into author values(6730, 'ajyw');
insert into author values(6731, 'ajyx');
insert into author values(6732, 'ajyy');
insert into author values(6733, 'ajyz');
insert into author values(6734, 'ajza');
insert into author values(6735, 'ajzb');
insert into author values(6736, 'ajzc');
insert into author values(6737, 'ajzd');
insert into author values(6738, 'ajze');
insert into author values(6739, 'ajzf');
insert into author values(6740, 'ajzg');
insert into author values(6741, 'ajzh');
insert into author values(6742, 'ajzi');
insert into author values(6743, 'ajzj');
insert into author values(6744, 'ajzk');
insert into author values(6745, 'ajzl');
insert into author values(6746, 'ajzm');
insert into author values(6747, 'ajzn');
insert into author values(6748, 'ajzo');
insert into author values(6749, 'ajzp');
insert into author values(6750, 'ajzq');
insert into author values(6751, 'ajzr');
insert into author values(6752, 'ajzs');
insert into author values(6753, 'ajzt');
insert into author values(6754, 'ajzu');
insert into author values(6755, 'ajzv');
insert into author values(6756, 'ajzw');
insert into author values(6757, 'ajzx');
insert into author values(6758, 'ajzy');
insert into author values(6759, 'ajzz');
insert into author values(6760, 'akaa');
insert into author values(6761, 'akab');
insert into author values(6762, 'akac');
insert into author values(6763, 'akad');
insert into author values(6764, 'akae');
insert into author values(6765, 'akaf');
insert into author values(6766, 'akag');
insert into author values(6767, 'akah');
insert into author values(6768, 'akai');
insert into author values(6769, 'akaj');
insert into author values(6770, 'akak');
insert into author values(6771, 'akal');
insert into author values(6772, 'akam');
insert into author values(6773, 'akan');
insert into author values(6774, 'akao');
insert into author values(6775, 'akap');
insert into author values(6776, 'akaq');
insert into author values(6777, 'akar');
insert into author values(6778, 'akas');
insert into author values(6779, 'akat');
insert into author values(6780, 'akau');
insert into author values(6781, 'akav');
insert into author values(6782, 'akaw');
insert into author values(6783, 'akax');
insert into author values(6784, 'akay');
insert into author values(6785, 'akaz');
insert into author values(6786, 'akba');
insert into author values(6787, 'akbb');
insert into author values(6788, 'akbc');
insert into author values(6789, 'akbd');
insert into author values(6790, 'akbe');
insert into author values(6791, 'akbf');
insert into author values(6792, 'akbg');
insert into author values(6793, 'akbh');
insert into author values(6794, 'akbi');
insert into author values(6795, 'akbj');
insert into author values(6796, 'akbk');
insert into author values(6797, 'akbl');
insert into author values(6798, 'akbm');
insert into author values(6799, 'akbn');
insert into author values(6800, 'akbo');
insert into author values(6801, 'akbp');
insert into author values(6802, 'akbq');
insert into author values(6803, 'akbr');
insert into author values(6804, 'akbs');
insert into author values(6805, 'akbt');
insert into author values(6806, 'akbu');
insert into author values(6807, 'akbv');
insert into author values(6808, 'akbw');
insert into author values(6809, 'akbx');
insert into author values(6810, 'akby');
insert into author values(6811, 'akbz');
insert into author values(6812, 'akca');
insert into author values(6813, 'akcb');
insert into author values(6814, 'akcc');
insert into author values(6815, 'akcd');
insert into author values(6816, 'akce');
insert into author values(6817, 'akcf');
insert into author values(6818, 'akcg');
