drop database db1;
create database db1;
use db1;
create table author (id int, name char(10), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(3805, 'afqj');
insert into author values(3806, 'afqk');
insert into author values(3807, 'afql');
insert into author values(3808, 'afqm');
insert into author values(3809, 'afqn');
insert into author values(3810, 'afqo');
insert into author values(3811, 'afqp');
insert into author values(3812, 'afqq');
insert into author values(3813, 'afqr');
insert into author values(3814, 'afqs');
insert into author values(3815, 'afqt');
insert into author values(3816, 'afqu');
insert into author values(3817, 'afqv');
insert into author values(3818, 'afqw');
insert into author values(3819, 'afqx');
insert into author values(3820, 'afqy');
insert into author values(3821, 'afqz');
insert into author values(3822, 'afra');
insert into author values(3823, 'afrb');
insert into author values(3824, 'afrc');
insert into author values(3825, 'afrd');
insert into author values(3826, 'afre');
insert into author values(3827, 'afrf');
insert into author values(3828, 'afrg');
insert into author values(3829, 'afrh');
insert into author values(3830, 'afri');
insert into author values(3831, 'afrj');
insert into author values(3832, 'afrk');
insert into author values(3833, 'afrl');
insert into author values(3834, 'afrm');
insert into author values(3835, 'afrn');
insert into author values(3836, 'afro');
insert into author values(3837, 'afrp');
insert into author values(3838, 'afrq');
insert into author values(3839, 'afrr');
insert into author values(3840, 'afrs');
insert into author values(3841, 'afrt');
insert into author values(3842, 'afru');
insert into author values(3843, 'afrv');
insert into author values(3844, 'afrw');
insert into author values(3845, 'afrx');
insert into author values(3846, 'afry');
insert into author values(3847, 'afrz');
insert into author values(3848, 'afsa');
insert into author values(3849, 'afsb');
insert into author values(3850, 'afsc');
insert into author values(3851, 'afsd');
insert into author values(3852, 'afse');
insert into author values(3853, 'afsf');
insert into author values(3854, 'afsg');
insert into author values(3855, 'afsh');
insert into author values(3856, 'afsi');
insert into author values(3857, 'afsj');
insert into author values(3858, 'afsk');
insert into author values(3859, 'afsl');
insert into author values(3860, 'afsm');
insert into author values(3861, 'afsn');
insert into author values(3862, 'afso');
insert into author values(3863, 'afsp');
insert into author values(3864, 'afsq');
insert into author values(3865, 'afsr');
insert into author values(3866, 'afss');
insert into author values(3867, 'afst');
insert into author values(3868, 'afsu');
insert into author values(3869, 'afsv');
insert into author values(3870, 'afsw');
insert into author values(3871, 'afsx');
insert into author values(3872, 'afsy');
insert into author values(3873, 'afsz');
insert into author values(3874, 'afta');
insert into author values(3875, 'aftb');
insert into author values(3876, 'aftc');
insert into author values(3877, 'aftd');
insert into author values(3878, 'afte');
insert into author values(3879, 'aftf');
insert into author values(3880, 'aftg');
insert into author values(3881, 'afth');
insert into author values(3882, 'afti');
insert into author values(3883, 'aftj');
insert into author values(3884, 'aftk');
insert into author values(3885, 'aftl');
insert into author values(3886, 'aftm');
insert into author values(3887, 'aftn');
insert into author values(3888, 'afto');
insert into author values(3889, 'aftp');
insert into author values(3890, 'aftq');
insert into author values(3891, 'aftr');
insert into author values(3892, 'afts');
insert into author values(3893, 'aftt');
insert into author values(3894, 'aftu');
insert into author values(3895, 'aftv');
insert into author values(3896, 'aftw');
insert into author values(3897, 'aftx');
insert into author values(3898, 'afty');
insert into author values(3899, 'aftz');
insert into author values(3900, 'afua');
insert into author values(3901, 'afub');
insert into author values(3902, 'afuc');
insert into author values(3903, 'afud');
insert into author values(3904, 'afue');
insert into author values(3905, 'afuf');
insert into author values(3906, 'afug');
insert into author values(3907, 'afuh');
insert into author values(3908, 'afui');
insert into author values(3909, 'afuj');
insert into author values(3910, 'afuk');
insert into author values(3911, 'aful');
insert into author values(3912, 'afum');
insert into author values(3913, 'afun');
insert into author values(3914, 'afuo');
insert into author values(3915, 'afup');
insert into author values(3916, 'afuq');
insert into author values(3917, 'afur');
insert into author values(3918, 'afus');
insert into author values(3919, 'afut');
insert into author values(3920, 'afuu');
insert into author values(3921, 'afuv');
insert into author values(3922, 'afuw');
insert into author values(3923, 'afux');
insert into author values(3924, 'afuy');
insert into author values(3925, 'afuz');
insert into author values(3926, 'afva');
insert into author values(3927, 'afvb');
insert into author values(3928, 'afvc');
insert into author values(3929, 'afvd');
insert into author values(3930, 'afve');
insert into author values(3931, 'afvf');
insert into author values(3932, 'afvg');
insert into author values(3933, 'afvh');
insert into author values(3934, 'afvi');
insert into author values(3935, 'afvj');
insert into author values(3936, 'afvk');
insert into author values(3937, 'afvl');
insert into author values(3938, 'afvm');
insert into author values(3939, 'afvn');
insert into author values(3940, 'afvo');
insert into author values(3941, 'afvp');
insert into author values(3942, 'afvq');
insert into author values(3943, 'afvr');
insert into author values(3944, 'afvs');
insert into author values(3945, 'afvt');
insert into author values(3946, 'afvu');
insert into author values(3947, 'afvv');
insert into author values(3948, 'afvw');
insert into author values(3949, 'afvx');
insert into author values(3950, 'afvy');
insert into author values(3951, 'afvz');
insert into author values(3952, 'afwa');
insert into author values(3953, 'afwb');
insert into author values(3954, 'afwc');
insert into author values(3955, 'afwd');
insert into author values(3956, 'afwe');
insert into author values(3957, 'afwf');
insert into author values(3958, 'afwg');
insert into author values(3959, 'afwh');
insert into author values(3960, 'afwi');
insert into author values(3961, 'afwj');
insert into author values(3962, 'afwk');
insert into author values(3963, 'afwl');
insert into author values(3964, 'afwm');
insert into author values(3965, 'afwn');
insert into author values(3966, 'afwo');
insert into author values(3967, 'afwp');
insert into author values(3968, 'afwq');
insert into author values(3969, 'afwr');
insert into author values(3970, 'afws');
insert into author values(3971, 'afwt');
insert into author values(3972, 'afwu');
insert into author values(3973, 'afwv');
insert into author values(3974, 'afww');
insert into author values(3975, 'afwx');
insert into author values(3976, 'afwy');
insert into author values(3977, 'afwz');
insert into author values(3978, 'afxa');
insert into author values(3979, 'afxb');
insert into author values(3980, 'afxc');
insert into author values(3981, 'afxd');
insert into author values(3982, 'afxe');
insert into author values(3983, 'afxf');
insert into author values(3984, 'afxg');
insert into author values(3985, 'afxh');
insert into author values(3986, 'afxi');
insert into author values(3987, 'afxj');
insert into author values(3988, 'afxk');
insert into author values(3989, 'afxl');
insert into author values(3990, 'afxm');
insert into author values(3991, 'afxn');
insert into author values(3992, 'afxo');
insert into author values(3993, 'afxp');
insert into author values(3994, 'afxq');
insert into author values(3995, 'afxr');
insert into author values(3996, 'afxs');
insert into author values(3997, 'afxt');
insert into author values(3998, 'afxu');
insert into author values(3999, 'afxv');
insert into author values(4000, 'afxw');
insert into author values(4001, 'afxx');
insert into author values(4002, 'afxy');
insert into author values(4003, 'afxz');
insert into author values(4004, 'afya');
insert into author values(4005, 'afyb');
insert into author values(4006, 'afyc');
insert into author values(4007, 'afyd');
insert into author values(4008, 'afye');
insert into author values(4009, 'afyf');
insert into author values(4010, 'afyg');
insert into author values(4011, 'afyh');
insert into author values(4012, 'afyi');
insert into author values(4013, 'afyj');
insert into author values(4014, 'afyk');
insert into author values(4015, 'afyl');
insert into author values(4016, 'afym');
insert into author values(4017, 'afyn');
insert into author values(4018, 'afyo');
insert into author values(4019, 'afyp');
insert into author values(4020, 'afyq');
insert into author values(4021, 'afyr');
insert into author values(4022, 'afys');
insert into author values(4023, 'afyt');
insert into author values(4024, 'afyu');
